# 
#
# Authors:
#    Bo Xue
#    Pascal Schlapfer
#    Seung Yon Rhee
#    Peifen Zhang
#    Angela Xu
#    Charles Hawkins
#    Emily Fryer
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /var/ptools/23.0/ptools-local/pgdbs/user/chlamycyc/9.0/data/reactions.dat
#
# Organism: Chlamydomonas reinhardtii
# Database: ChlamyCyc
# Version: 9.0
# Date and time generated: January 28, 2020, 20:45:50
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAXONOMIC-RANGE
#
EC-NUMBER - EC-1.6.5.2
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN-19034
GIBBS-0 - 11.409454    
IN-PATHWAY - PWY-7731
LEFT - PLASTOQUINONE
LEFT - NADH-P-OR-NOP
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - Plastoquinols
RIGHT - NAD-P-OR-NOP
//
UNIQUE-ID - RXN-17739
TYPES - TR-13
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 28 29 27 20 21 17 19 22 23 18 24 31 26 25 30 32) (((ADP 0 26) (|Pi| 27 31) (NA+ 32 32)) ((ATP 0 30) (WATER 31 31) (NA+ 32 32))))
CREDITS - PMN
CREDITS - zhang
EC-NUMBER - EC-7.2.2.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIO2-6987
GIBBS-0 - -7.598877    
LEFT - NA+
^COMPARTMENT - CCO-IN
LEFT - ATP
^COMPARTMENT - CCO-IN
LEFT - WATER
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - NA+
^COMPARTMENT - CCO-OUT
RIGHT - ADP
^COMPARTMENT - CCO-IN
RIGHT - Pi
^COMPARTMENT - CCO-IN
RIGHT - PROTON
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - METHYLACETOACETYLCOATHIOL-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (2 1 3 4 5 6 7 8 9 10 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 31 32 33 34 37 36 35 38 39 40 41 42 43 44 45 46 47 48 49 50 51 0 53 52 55 56 57 58 59 60 61 62 54 11 63 64 66 67 68 69 70 71 72 73 65 74 75 76 77 78 79 80 81 30 82 84 85 86 83 89 88 87 90 91 92 93 94 95 96 97 98 99 100 101 102) (((ACETYL-COA 0 50) (PROPIONYL-COA 51 102)) ((CO-A 0 47) (2-METHYL-ACETO-ACETYL-COA 48 102))))
CREDITS - AUIO2-5
CREDITS - SRI
CREDITS - gong
EC-NUMBER - EC-2.3.1.16
GIBBS-0 - -5.249817    
IN-PATHWAY - ILEUDEG-PWY
LEFT - 2-METHYL-ACETO-ACETYL-COA
LEFT - CO-A
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - PROPIONYL-COA
RIGHT - ACETYL-COA
//
UNIQUE-ID - RXN-7716
TYPES - Protein-Modification-Reactions
CREDITS - xue
EC-NUMBER - EC-1.8.1.4
^OFFICIAL? - NIL
GIBBS-0 - 19.404053    
IN-PATHWAY - 2OXOGLUTARATEDEH-RXN
IN-PATHWAY - PWY-5084
LEFT - Oxo-glutarate-dehydrogenase-DH-lipoyl
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - Oxo-glutarate-dehydrogenase-lipoyl
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - HALOALKANE-DEHALOGENASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - xue
CREDITS - PMN
CREDITS - zhang
EC-NUMBER - EC-3.8.1.5
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIO2-5507
GIBBS-0 - -5.238243    
LEFT - WATER
LEFT - 1-Haloalkanes
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Primary-Alcohols
RIGHT - Halide-Anions
RIGHT - PROTON
//
UNIQUE-ID - RXN-12002
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - xue
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.7.4.22
^OFFICIAL? - T
EC-NUMBER - EC-2.7.4.14
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIO2-6224
ENZYMATIC-REACTION - ENZRXNIO2-5429
GIBBS-0 - -0.7859497    
IN-PATHWAY - PWY-5687
IN-PATHWAY - PWY-7176
LEFT - ATP
LEFT - UMP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ADP
RIGHT - UDP
//
UNIQUE-ID - RXN-9555
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 19 38 21 20 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 39 40 41 42 43 44 45 46 47 48 18) (((CPD-9247 0 19) (ACP 20 48)) ((|Cis-vaccenoyl-ACPs| 0 47) (WATER 48 48))))
CREDITS - AUIO2-5
EC-NUMBER - EC-3.1.2.14
^OFFICIAL? - NIL
GIBBS-0 - 322.2987    
LEFT - Cis-vaccenoyl-ACPs
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-9247
RIGHT - ACP
RIGHT - PROTON
//
UNIQUE-ID - RXN-9623
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - xue
EC-NUMBER - EC-6.2.1.3
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNIO2-6541
ENZYMATIC-REACTION - ENZRXNIO2-5777
ENZYMATIC-REACTION - ENZRXNIO2-4932
ENZYMATIC-REACTION - ENZRXNIO2-4666
GIBBS-0 - -14.781738    
IN-PATHWAY - PWY-5971
LEFT - PALMITATE
LEFT - CO-A
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PALMITYL-COA
RIGHT - PPI
RIGHT - AMP
//
UNIQUE-ID - RXN-10708
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - xue
EC-NUMBER - EC-3.1.2.20
^OFFICIAL? - NIL
GIBBS-0 - -6.3771057    
IN-PATHWAY - PWY-735
LEFT - CPD-11529
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - CPD-731
RIGHT - CO-A
//
UNIQUE-ID - GALACTURIDYLYLTRANS-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - xue
EC-NUMBER - EC-2.7.7.12
^OFFICIAL? - T
GIBBS-0 - 0.    
IN-PATHWAY - PWY-6527
LEFT - CPD-12575
LEFT - GALACTOSE-1P
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - CPD-14553
RIGHT - GLC-1-P
//
UNIQUE-ID - RXN-9663
TYPES - Protein-Modification-Reactions
COMMON-NAME - <i>trans</i> hexadecenoyl-[acp] reductase
CREDITS - xue
EC-NUMBER - EC-1.3.1.9
^OFFICIAL? - NIL
GIBBS-0 - 34.414062    
IN-PATHWAY - PWY-5971
LEFT - Palmitoyl-ACPs
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - 2-Hexadecenoyl-ACPs
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - RXN-16528
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14) (((CPD-14077 0 12) (HYDROGEN-PEROXIDE 13 14)) ((R-6-HYDROXYNICOTINE 0 12) (OXYGEN-MOLECULE 13 14))))
CREDITS - PMN
CREDITS - zhang
CREDITS - SRI
CREDITS - caspi
ENZYMATIC-REACTION - ENZRXNIO2-7554
ENZYMATIC-REACTION - ENZRXNIO2-7233
GIBBS-0 - -35.47999    
IN-PATHWAY - R-6-HYDROXYNICOTINE-OXIDASE-RXN
LEFT - R-6-HYDROXYNICOTINE
LEFT - OXYGEN-MOLECULE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-14077
RIGHT - HYDROGEN-PEROXIDE
//
UNIQUE-ID - RXN-15125
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 6 5 4) (((2-AMINOACRYLATE 0 5) (WATER 6 6)) ((SER 0 6))))
CREDITS - PMN
CREDITS - zhang
CREDITS - SRI
CREDITS - caspi
ENZYMATIC-REACTION - ENZRXNIO2-7644
GIBBS-0 - -2.916996    
IN-PATHWAY - 4.3.1.17-RXN
LEFT - SER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - 2-AMINOACRYLATE
RIGHT - WATER
//
UNIQUE-ID - DEHYDOGLUCONOKINASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 40 41 39 20 21 17 19 22 23 18 24 43 26 25 27 28 29 30 31 32 42 33 34 35 36 37 38) (((ADP 0 26) (CPD-339 27 43)) ((ATP 0 30) (CPD-377 31 43))))
CREDITS - PMN
CREDITS - zhang
EC-NUMBER - EC-2.7.1.13
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIO2-4845
GIBBS-0 - -16.064148    
LEFT - CPD-377
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - PROTON
RIGHT - CPD-339
RIGHT - ADP
//
UNIQUE-ID - SHIKIMATE-5-DEHYDROGENASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - xue
EC-NUMBER - EC-1.1.1.25
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIO2-8552
GIBBS-0 - -3.1764526    
IN-PATHWAY - PWY-6163
LEFT - SHIKIMATE
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - PROTON
RIGHT - 3-DEHYDRO-SHIKIMATE
RIGHT - NADPH
//
UNIQUE-ID - 2KETO-3METHYLVALERATE-RXN
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - (<i>S</i>)-3-methyl-2-oxopentanoate dehydrogenase (acylating)
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (48 49 1 0 50 2 3 4 5 6 7 8 9 51 10 11 12 13 14 15 16 17 18 19 52 20 21 22 23 24 25 26 27 28 29 30 31 54 34 33 32 35 36 37 38 39 40 41 42 43 44 45 46 47 53 56 55) ((("CO-A" 0 47) ("2-KETO-3-METHYL-VALERATE" 48 56)) (("2-METHYL-BUTYRYL-COA" 0 53) ("CARBON-DIOXIDE" 54 56))))
CREDITS - AUIO2-5
EC-NUMBER - EC-1.2.1.25
GIBBS-0 - -10.194092    
IN-PATHWAY - ILEUDEG-PWY
LEFT - 2-KETO-3-METHYL-VALERATE
LEFT - NAD
LEFT - CO-A
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
REACTION-LIST - METHYLVALERATE-RXN
REACTION-LIST - MBCOA-DHLIPOAMIDE-RXN
REACTION-LIST - RXN-7719
RIGHT - 2-METHYL-BUTYRYL-COA
RIGHT - NADH
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - RXN-8089
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 2 1 5 4 6 3 8 7 10 9 12 11) (((CINNAMALDEHYDE 0 9) (WATER 10 10) (OXYGEN-MOLECULE 11 12)) ((CPD-674 0 10) (HYDROGEN-PEROXIDE 11 12))))
CREDITS - PMN
CREDITS - zhang
EC-NUMBER - EC-1.2.3.9
^OFFICIAL? - NIL
GIBBS-0 - -42.087124    
LEFT - CINNAMALDEHYDE
LEFT - OXYGEN-MOLECULE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - CPD-674
RIGHT - HYDROGEN-PEROXIDE
//
UNIQUE-ID - RXN-9556
TYPES - Protein-Modification-Reactions
COMMON-NAME - 3-oxo-<i>cis</i>-vaccenoyl-[acyl-carrier protein] reductase
CREDITS - xue
EC-NUMBER - EC-1.1.1.100
GIBBS-0 - 20.375732    
LEFT - R-3-hydroxy-cis-vaccenoyl-ACPs
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - 3-oxo-cis-vaccenoyl-ACPs
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - ASPARTATEKIN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - xue
EC-NUMBER - EC-2.7.2.4
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIO2-6702
ENZYMATIC-REACTION - ENZRXNIO2-6261
ENZYMATIC-REACTION - ENZRXNIO2-5460
ENZYMATIC-REACTION - ENZRXNIO2-5312
GIBBS-0 - 9.888306    
IN-PATHWAY - PWY-5097
IN-PATHWAY - HOMOSERSYN-PWY
LEFT - L-ASPARTATE
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - L-BETA-ASPARTYL-P
RIGHT - ADP
//
UNIQUE-ID - RXN-18958
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :NON-OPTIMAL
ATOM-MAPPINGS - 60
CREDITS - AU4FS-1
CREDITS - SRI
CREDITS - caspi
GIBBS-0 - -12.507019    
IN-PATHWAY - RXN-8184
LEFT - CPD-20421
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-7850
RIGHT - WATER
SPONTANEOUS? - T
//
UNIQUE-ID - NITRIC-OXIDE-SYNTHASE-RXN
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - xue
EC-NUMBER - EC-1.14.13.39
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIO2-8474
ENZYMATIC-REACTION - ENZRXNIO2-7129
GIBBS-0 - -445.9287    
IN-PATHWAY - PWY-4983
LEFT - ARG
^COEFFICIENT - 2
LEFT - NADPH
^COEFFICIENT - 3
LEFT - PROTON
LEFT - OXYGEN-MOLECULE
^COEFFICIENT - 4
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-13564
REACTION-LIST - RXN-13565
RIGHT - L-CITRULLINE
^COEFFICIENT - 2
RIGHT - NITRIC-OXIDE
^COEFFICIENT - 2
RIGHT - NADP
^COEFFICIENT - 3
RIGHT - WATER
^COEFFICIENT - 4
//
UNIQUE-ID - PALMITOYL-COA-HYDROLASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 18 19 1 2 3 4 5 6 7 8 9 10 11 12 13 14 20 21 22 23 24 25 26 27 28 29 15 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 16 47 48 49 52 51 50 53 54 55 56 57 58 59 60 61 62 63 64 65 17) (((PALMITATE 0 17) (CO-A 18 65)) ((PALMITYL-COA 0 64) (WATER 65 65))))
CREDITS - xue
CREDITS - PMN
CREDITS - zhang
EC-NUMBER - EC-3.1.2.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIO2-8658
ENZYMATIC-REACTION - ENZRXNIO2-8000
ENZYMATIC-REACTION - ENZRXNIO2-7929
ENZYMATIC-REACTION - ENZRXNIO2-7925
ENZYMATIC-REACTION - ENZRXNIO2-5702
GIBBS-0 - -4.3071136    
LEFT - PALMITYL-COA
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - PALMITATE
RIGHT - CO-A
//
UNIQUE-ID - RXNQT-4337
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :UNBALANCED
CANNOT-BALANCE? - NIL
CREDITS - xue
CREDITS - PMN
CREDITS - zhang
EC-NUMBER - EC-1.14.13.237
ENZYMATIC-REACTION - ENZRXNIO2-7258
ENZYMATIC-REACTION - ENZRXNIO2-7201
ENZYMATIC-REACTION - ENZRXNIO2-7156
ENZYMATIC-REACTION - ENZRXNIO2-7134
ENZYMATIC-REACTION - ENZRXNIO2-7109
ENZYMATIC-REACTION - ENZRXNIO2-3209
GIBBS-0 - -93.99048    
LEFT - CPDQT-296
LEFT - OXYGEN-MOLECULE
LEFT - NADPH
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPDQT-295
RIGHT - WATER
RIGHT - NADP
//
UNIQUE-ID - 3.1.1.81-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 8 6 10 7 9) (((|Acyl-homoserine-lactones| 0 9) (WATER 10 10)) ((|Acyl-homoserines| 0 10))))
CREDITS - PMN
CREDITS - zhang
EC-NUMBER - EC-3.1.1.81
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIO2-8629
ENZYMATIC-REACTION - ENZRXNIO2-8550
GIBBS-0 - -20.218231    
LEFT - Acyl-homoserine-lactones
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Acyl-homoserines
RIGHT - PROTON
//
UNIQUE-ID - RXN-12116
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 7 8 2 9 10 11 3 5 12 13 15 16 17 18 4 19 20 6 21 22 14) (((|N-Acylethanolamines| 0 6) (L-PHOSPHATIDATE 7 22)) ((|N-Acylphosphatidylethanolamines| 0 21) (WATER 22 22))))
CREDITS - PMN
CREDITS - zhang
CREDITS - kothari
CREDITS - SRI
EC-NUMBER - EC-3.1.4.54
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIO2-5661
GIBBS-0 - -5.8623962    
LEFT - N-Acylphosphatidylethanolamines
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - N-Acylethanolamines
RIGHT - L-PHOSPHATIDATE
RIGHT - PROTON
//
UNIQUE-ID - OXALODECARB-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 6 2 3 7 8 5 4) (((PYRUVATE 0 5) (CARBON-DIOXIDE 6 8)) ((OXALACETIC_ACID 0 8))))
CREDITS - xue
CREDITS - PMN
CREDITS - zhang
EC-NUMBER - EC-4.1.1.112
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIO2-8126
ENZYMATIC-REACTION - ENZRXNIO2-8072
ENZYMATIC-REACTION - ENZRXNIO2-8011
ENZYMATIC-REACTION - ENZRXNIO2-7583
ENZYMATIC-REACTION - ENZRXNIO2-7563
ENZYMATIC-REACTION - ENZRXNIO2-6569
ENZYMATIC-REACTION - ENZRXNIO2-5539
ENZYMATIC-REACTION - ENZRXNIO2-4976
GIBBS-0 - -4.7817535    
IN-PATHWAY - 1.1.1.39-RXN
IN-PATHWAY - MALIC-NADP-RXN
LEFT - PROTON
LEFT - OXALACETIC_ACID
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PYRUVATE
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - ACYLPHOSPHATASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - xue
EC-NUMBER - EC-3.6.1.7
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIO2-4797
GIBBS-0 - -16.137177    
LEFT - WATER
LEFT - Acyl-Phosphates
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Pi
RIGHT - Carboxylates
RIGHT - PROTON
//
UNIQUE-ID - GSAAMINOTRANS-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - xue
EC-NUMBER - EC-5.4.3.8
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIO2-6147
GIBBS-0 - -1.46    
IN-PATHWAY - PWY-5188
LEFT - GLUTAMATE-1-SEMIALDEHYDE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - 5-AMINO-LEVULINATE
//
UNIQUE-ID - ALDOSE-1-EPIMERASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - xue
EC-NUMBER - EC-5.1.3.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIO2-7484
GIBBS-0 - 0.    
LEFT - ALPHA-GLUCOSE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - GLC
SPONTANEOUS? - T
//
UNIQUE-ID - PPPGPPHYDRO-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - THE-ARABIDOPSIS-INFORMATION-RESOURCE
CREDITS - zhang
EC-NUMBER - EC-3.6.1.40
^OFFICIAL? - T
GIBBS-0 - -101.34076    
IN-PATHWAY - PPGPPMET-PWY
LEFT - WATER
LEFT - GDP-TP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - Pi
RIGHT - GUANOSINE-5DP-3DP
SYNONYMS - Guanosine-5'-triphosphate,3'-diphosphate diphosphatase
SYNONYMS - Guanosine pentaphosphate phosphohydrolase
SYNONYMS - pppGpp-5'-phosphohydrolase
SYNONYMS - guanosine-5&prime;-triphosphate,3&prime;-diphosphate pyrophosphatase
//
UNIQUE-ID - RXN-2043
TYPES - Chemical-Reactions
TYPES - Polysaccharide-Reactions
CANNOT-BALANCE? - T
CREDITS - xue
EC-NUMBER - EC-3.2.1.4
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIO2-7350
ENZYMATIC-REACTION - ENZRXNIO2-6934
ENZYMATIC-REACTION - ENZRXNIO2-6933
ENZYMATIC-REACTION - ENZRXNIO2-6911
ENZYMATIC-REACTION - ENZRXNIO2-4844
GIBBS-0 - -574.57526    
LEFT - CELLULOSE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Cellodextrins
^COEFFICIENT - 2
//
UNIQUE-ID - PROSTAGLANDIN-D-SYNTHASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 23 24 21 22) (((5Z13E-15S-9-ALPHA15-DIHYDROXY-11-O 0 24)) ((PROSTAGLANDIN-H2 0 24))))
CREDITS - PMN
CREDITS - zhang
EC-NUMBER - EC-5.3.99.2
